I, [2016-08-03T16:50:06.223636 #39653]  INFO -- Kitchen: -----> Starting Kitchen (v1.10.2)
E, [2016-08-03T16:50:06.223967 #39653] ERROR -- Kitchen: ------Exception-------
E, [2016-08-03T16:50:06.224010 #39653] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2016-08-03T16:50:06.224088 #39653] ERROR -- Kitchen: Message: Kitchen YAML file /Users/nithyakalyanivelmurugan/Desktop/Hadlee/DevOps/Training/Chef-repo/cookbooks/.kitchen.yml does not exist.
E, [2016-08-03T16:50:06.224120 #39653] ERROR -- Kitchen: ----------------------
E, [2016-08-03T16:50:06.224163 #39653] ERROR -- Kitchen: ------Backtrace-------
E, [2016-08-03T16:50:06.224179 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2016-08-03T16:50:06.224199 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/config.rb:154:in `data'
E, [2016-08-03T16:50:06.224214 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/config.rb:133:in `suites'
E, [2016-08-03T16:50:06.224227 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/config.rb:184:in `filter_instances'
E, [2016-08-03T16:50:06.224240 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/config.rb:143:in `build_instances'
E, [2016-08-03T16:50:06.224253 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/config.rb:119:in `instances'
E, [2016-08-03T16:50:06.224266 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-08-03T16:50:06.224279 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-08-03T16:50:06.224292 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/command/action.rb:38:in `block in call'
E, [2016-08-03T16:50:06.224308 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2016-08-03T16:50:06.224322 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/command/action.rb:37:in `call'
E, [2016-08-03T16:50:06.224335 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/cli.rb:56:in `perform'
E, [2016-08-03T16:50:06.224348 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/cli.rb:184:in `block (2 levels) in <class:CLI>'
E, [2016-08-03T16:50:06.224361 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-08-03T16:50:06.224374 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-08-03T16:50:06.224387 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/cli.rb:325:in `invoke_task'
E, [2016-08-03T16:50:06.224400 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-08-03T16:50:06.224413 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-08-03T16:50:06.224429 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/bin/kitchen:13:in `block in <top (required)>'
E, [2016-08-03T16:50:06.224443 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/lib/kitchen/errors.rb:174:in `with_friendly_errors'
E, [2016-08-03T16:50:06.224474 #39653] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.10.2/bin/kitchen:13:in `<top (required)>'
E, [2016-08-03T16:50:06.224489 #39653] ERROR -- Kitchen: /usr/local/bin/kitchen:17:in `load'
E, [2016-08-03T16:50:06.224512 #39653] ERROR -- Kitchen: /usr/local/bin/kitchen:17:in `<main>'
E, [2016-08-03T16:50:06.224526 #39653] ERROR -- Kitchen: ----End Backtrace-----
